urls,openai,huggingface
https://pl.wikipedia.org/wiki/Pale_Blue_Dot vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.7367,0.6406
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/TensorFlow,0.6975,0.7172
https://pl.wikipedia.org/wiki/Achilles vs https://pl.wikipedia.org/wiki/Agamemnon,0.6953,0.4576
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Blazar,0.691,0.4407
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/PLLuM,0.684,0.6815
https://pl.wikipedia.org/wiki/Zbrojni vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.683,0.7835
https://pl.wikipedia.org/wiki/Hekabe vs https://pl.wikipedia.org/wiki/Penelopa,0.656,0.6587
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.6474,0.3936
https://pl.wikipedia.org/wiki/Hekabe vs https://pl.wikipedia.org/wiki/Achilles,0.6399,0.551
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Dysk_akrecyjny,0.6281,0.6553
https://pl.wikipedia.org/wiki/Agamemnon vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.6169,0.5724
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.6149,0.5217
https://pl.wikipedia.org/wiki/Achilles vs https://pl.wikipedia.org/wiki/Penelopa,0.6035,0.5467
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Dysk_akrecyjny,0.6027,0.5869
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne,0.5949,0.4126
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.5898,0.6771
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne,0.577,0.4404
https://pl.wikipedia.org/wiki/Achilles vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.567,0.6426
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.5633,0.4526
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne,0.5602,0.4798
https://pl.wikipedia.org/wiki/Hekabe vs https://pl.wikipedia.org/wiki/Agamemnon,0.5535,0.7062
https://pl.wikipedia.org/wiki/Agamemnon vs https://pl.wikipedia.org/wiki/Penelopa,0.5512,0.6002
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Hugging_Face,0.5446,0.4662
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Retrieval-augmented_generation,0.5341,0.5922
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/PyTorch,0.5189,0.6205
https://pl.wikipedia.org/wiki/Sen_Agamemnona vs https://pl.wikipedia.org/wiki/Penelopa,0.5141,0.4769
https://pl.wikipedia.org/wiki/Hekabe vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.5099,0.4868
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/TensorFlow,0.5084,0.4924
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/PLLuM,0.5046,0.5542
https://pl.wikipedia.org/wiki/Ciemna_energia vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.4949,0.4558
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.4664,0.3981
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/PyTorch,0.4624,0.5019
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.4621,0.6863
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/PyTorch,0.4373,0.612
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/TensorFlow,0.4342,0.3825
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.4316,0.6834
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.4044,0.5076
https://pl.wikipedia.org/wiki/Ciemna_energia vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.402,0.444
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.3921,0.631
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/TensorFlow,0.3905,0.482
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.389,0.4779
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Hugging_Face,0.3847,0.5321
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.3688,0.4326
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Hugging_Face,0.3678,0.4217
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Blazar,0.3579,0.279
https://pl.wikipedia.org/wiki/Zbrojni vs https://pl.wikipedia.org/wiki/Achilles,0.3577,0.4654
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.3467,0.3769
https://pl.wikipedia.org/wiki/Zbrojni vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.3442,0.3915
https://pl.wikipedia.org/wiki/Zbrojni vs https://pl.wikipedia.org/wiki/Agamemnon,0.3351,0.3612
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne,0.3307,0.3653
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/TensorFlow,0.3284,0.4022
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.3244,0.4786
https://pl.wikipedia.org/wiki/Zbrojni vs https://pl.wikipedia.org/wiki/Penelopa,0.3163,0.4495
https://pl.wikipedia.org/wiki/Zbrojni vs https://pl.wikipedia.org/wiki/Hekabe,0.3135,0.4162
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Zbrojni,0.3122,0.3408
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Zbrojni,0.3106,0.3696
https://pl.wikipedia.org/wiki/Pale_Blue_Dot vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.3069,0.335
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Blazar,0.3043,0.2599
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Kwazar,0.3009,0.2761
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.2993,0.3174
https://pl.wikipedia.org/wiki/Muzyka_duszy vs https://pl.wikipedia.org/wiki/Achilles,0.2959,0.4072
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Dysk_akrecyjny,0.2934,0.2621
https://pl.wikipedia.org/wiki/Ciemna_energia vs https://pl.wikipedia.org/wiki/Zbrojni,0.2922,0.3459
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.2916,0.3206
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.2915,0.268
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Zbrojni,0.289,0.364
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/PyTorch,0.2882,0.4676
https://pl.wikipedia.org/wiki/Ciemna_energia vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.2861,0.3455
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Kwazar,0.283,0.2675
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Agamemnon,0.2825,0.5795
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Blazar,0.28,0.3011
https://pl.wikipedia.org/wiki/The_Blue_Marble vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.2787,0.4545
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne,0.2787,0.4529
https://pl.wikipedia.org/wiki/Pale_Blue_Dot vs https://pl.wikipedia.org/wiki/Penelopa,0.2773,0.4033
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.2771,0.3952
https://pl.wikipedia.org/wiki/Muzyka_duszy vs https://pl.wikipedia.org/wiki/Penelopa,0.2762,0.5386
https://pl.wikipedia.org/wiki/Muzyka_duszy vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.2756,0.3389
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.2688,0.2923
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne,0.267,0.4531
https://pl.wikipedia.org/wiki/Ciemna_energia vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.2668,0.3653
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.2648,0.3861
https://pl.wikipedia.org/wiki/The_Blue_Marble vs https://pl.wikipedia.org/wiki/Achilles,0.2615,0.4032
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Achilles,0.2613,0.2768
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.2586,0.4023
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Blazar,0.2568,0.2668
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.2564,0.3269
https://pl.wikipedia.org/wiki/Muzyka_duszy vs https://pl.wikipedia.org/wiki/Hekabe,0.2543,0.4566
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.2515,0.368
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.2507,0.2021
https://pl.wikipedia.org/wiki/Muzyka_duszy vs https://pl.wikipedia.org/wiki/Agamemnon,0.2466,0.395
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.2456,0.2493
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Kwazar,0.2443,0.3199
https://pl.wikipedia.org/wiki/Ciemna_energia vs https://pl.wikipedia.org/wiki/Achilles,0.2443,0.2781
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Achilles,0.2438,0.2749
https://pl.wikipedia.org/wiki/Muzyka_duszy vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.2425,0.4305
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.2409,0.3019
https://pl.wikipedia.org/wiki/Zbrojni vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.2407,0.2858
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.2383,0.4189
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Dysk_akrecyjny,0.2362,0.2754
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Hekabe,0.234,0.4325
https://pl.wikipedia.org/wiki/Pale_Blue_Dot vs https://pl.wikipedia.org/wiki/Achilles,0.2332,0.2539
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Zbrojni,0.2331,0.3188
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.2292,0.2668
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Achilles,0.2285,0.2039
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/Zbrojni,0.2284,0.511
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Kwazar,0.2262,0.334
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Zbrojni,0.2258,0.2624
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.2252,0.3392
https://pl.wikipedia.org/wiki/The_Blue_Marble vs https://pl.wikipedia.org/wiki/Agamemnon,0.2241,0.59
https://pl.wikipedia.org/wiki/Pale_Blue_Dot vs https://pl.wikipedia.org/wiki/Hekabe,0.2239,0.4682
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.2223,0.2993
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Kwazar,0.2197,0.2032
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Dysk_akrecyjny,0.2196,0.3149
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Agamemnon,0.215,0.4586
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.2149,0.2039
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Hekabe,0.2134,0.3339
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.2127,0.3718
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.2127,0.3138
https://pl.wikipedia.org/wiki/Ciemna_energia vs https://pl.wikipedia.org/wiki/Agamemnon,0.2124,0.4499
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Zbrojni,0.212,0.3933
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.2116,0.538
https://pl.wikipedia.org/wiki/Dysk_akrecyjny vs https://pl.wikipedia.org/wiki/Penelopa,0.2115,0.4492
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Blazar,0.2106,0.3566
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Hekabe,0.2106,0.3979
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.2097,0.2779
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne,0.2096,0.1625
https://pl.wikipedia.org/wiki/Zbrojni vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.2087,0.4034
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.2066,0.2357
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/Hekabe,0.2056,0.5232
https://pl.wikipedia.org/wiki/The_Blue_Marble vs https://pl.wikipedia.org/wiki/Hekabe,0.2042,0.5316
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Agamemnon,0.2039,0.5258
https://pl.wikipedia.org/wiki/Ciemna_energia vs https://pl.wikipedia.org/wiki/Penelopa,0.2012,0.3816
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Achilles,0.1994,0.2164
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Agamemnon,0.199,0.3011
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Dysk_akrecyjny,0.1976,0.2568
https://pl.wikipedia.org/wiki/Ciemna_energia vs https://pl.wikipedia.org/wiki/Hekabe,0.1955,0.3827
https://pl.wikipedia.org/wiki/The_Blue_Marble vs https://pl.wikipedia.org/wiki/Penelopa,0.1939,0.5258
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.1919,0.3635
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/Agamemnon,0.1911,0.4771
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Zbrojni,0.1894,0.3165
https://pl.wikipedia.org/wiki/Pale_Blue_Dot vs https://pl.wikipedia.org/wiki/Agamemnon,0.1884,0.5703
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.1869,0.3279
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne,0.1859,0.3915
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.1848,0.4379
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Penelopa,0.1845,0.4463
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Agamemnon,0.1843,0.3087
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Achilles,0.1839,0.2534
https://pl.wikipedia.org/wiki/Muzyka_duszy vs https://pl.wikipedia.org/wiki/The_Blue_Marble,0.18,0.452
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.1791,0.2883
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Dysk_akrecyjny,0.1783,0.3581
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.1775,0.2332
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne,0.1771,0.3987
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Zbrojni,0.1744,0.2153
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.1733,0.2054
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Achilles,0.1732,0.2258
https://pl.wikipedia.org/wiki/Kwazar vs https://pl.wikipedia.org/wiki/Penelopa,0.1724,0.399
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Pale_Blue_Dot,0.1721,0.2381
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/Penelopa,0.1715,0.5454
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Achilles,0.17,0.3145
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Kwazar,0.1685,0.1947
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Hekabe,0.1671,0.3758
https://pl.wikipedia.org/wiki/Soczewkowanie_grawitacyjne vs https://pl.wikipedia.org/wiki/Achilles,0.1669,0.3508
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Hekabe,0.1666,0.3603
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Hekabe,0.1657,0.3913
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Ciemna_energia,0.1651,0.3422
https://pl.wikipedia.org/wiki/ChatGPT vs https://pl.wikipedia.org/wiki/Penelopa,0.1648,0.4989
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.1644,0.344
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.1598,0.3519
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Hekabe,0.158,0.3237
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Hekabe,0.1558,0.3582
https://pl.wikipedia.org/wiki/PLLuM vs https://pl.wikipedia.org/wiki/Agamemnon,0.1538,0.3279
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.152,0.2444
https://pl.wikipedia.org/wiki/Blazar vs https://pl.wikipedia.org/wiki/Penelopa,0.1494,0.4058
https://pl.wikipedia.org/wiki/Retrieval-augmented_generation vs https://pl.wikipedia.org/wiki/Penelopa,0.1398,0.3759
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Zbrojni,0.1353,0.3654
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.1327,0.2177
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Muzyka_duszy,0.1324,0.3997
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Dysk_akrecyjny,0.1275,0.2623
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Hekabe,0.1152,0.2059
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Blazar,0.1131,0.3405
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Achilles,0.1097,0.2285
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Penelopa,0.1093,0.4699
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Achilles,0.0901,0.2413
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.0871,0.2963
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Sen_Agamemnona,0.0812,0.2549
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Penelopa,0.0812,0.2863
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Penelopa,0.0781,0.3982
https://pl.wikipedia.org/wiki/TensorFlow vs https://pl.wikipedia.org/wiki/Agamemnon,0.0759,0.2391
https://pl.wikipedia.org/wiki/Hugging_Face vs https://pl.wikipedia.org/wiki/Agamemnon,0.0743,0.3385
https://pl.wikipedia.org/wiki/PyTorch vs https://pl.wikipedia.org/wiki/Agamemnon,0.0734,0.3543
